New cluster:
MOVE from source_file [0,140829]
                                boolean_literal: false [26853,26858]
                                number_literal: 0 [26860,26861]
                    return_statement [26877,26898]
                        return: return [26877,26883]
                        tuple_expression [26884,26897]
                            boolean_literal: true [26885,26889]
                            binary_expression [26891,26896]
                                identifier: a [26891,26892]
                                arithmetic_operator: / [26893,26894]
                                identifier: b [26895,26896]
        function_definition [27082,27277]
            function: function [27082,27090]
            identifier: tryMod [27091,27097]
            parameter [27098,27107]
                type_name: uint256 [27098,27105]
                identifier: a [27106,27107]
            parameter [27109,27118]
                type_name: uint256 [27109,27116]
                identifier: b [27117,27118]
            visibility: internal [27120,27128]
            state_mutability [27129,27133]
                pure: pure [27129,27133]
            return_type_definition [27134,27157]
                returns: returns [27134,27141]
                parameter [27143,27147]
                    type_name: bool [27143,27147]
                parameter [27149,27156]
                    type_name: uint256 [27149,27156]
            function_body [27158,27277]
                block_statement [27169,27270]
                    unchecked: unchecked [27169,27178]
                    if_statement [27194,27224]
                        if: if [27194,27196]
                        binary_expression [27198,27204]
                            identifier: b [27198,27199]
                            comparison_operator: == [27200,27202]
                            number_literal: 0 [27203,27204]
                        return_statement [27206,27224]
                            return: return [27206,27212]
                            tuple_expression [27213,27223]
                                boolean_literal: false [27214,27219]
                                number_literal: 0 [27221,27222]
                    return_statement [27238,27259]
                        return: return [27238,27244]
                        tuple_expression [27245,27258]
                            boolean_literal: true [27246,27250]
                            binary_expression [27252,27257]
                                identifier: a [27252,27253]
                                %: % [27254,27255]
                                identifier: b [27256,27257]
        function_definition [27524,27622]
            function: function [27524,27532]
            identifier: add [27533,27536]
            parameter [27537,27546]
                type_name: uint256 [27537,27544]
                identifier: a [27545,27546]
            parameter [27548,27557]
                type_name: uint256 [27548,27555]
                identifier: b [27556,27557]
            visibility: internal [27559,27567]
            state_mutability [27568,27572]
                pure: pure [27568,27572]
            return_type_definition [27573,27590]
                returns: returns [27573,27580]
                parameter [27582,27589]
                    type_name: uint256 [27582,27589]
            function_body [27591,27622]
                return_statement [27602,27615]
                    return: return [27602,27608]
                    binary_expression [27609,27614]
                        identifier: a [27609,27610]
                        arithmetic_operator: + [27611,27612]
                        identifier: b [27613,27614]
        function_definition [27905,28003]
            function: function [27905,27913]
            identifier: sub [27914,27917]
            parameter [27918,27927]
                type_name: uint256 [27918,27925]
                identifier: a [27926,27927]
            parameter [27929,27938]
                type_name: uint256 [27929,27936]
                identifier: b [27937,27938]
            visibility: internal [27940,27948]
            state_mutability [27949,27953]
                pure: pure [27949,27953]
            return_type_definition [27954,27971]
                returns: returns [27954,27961]
                parameter [27963,27970]
                    type_name: uint256 [27963,27970]
            function_body [27972,28003]
                return_statement [27983,27996]
                    return: return [27983,27989]
                    binary_expression [27990,27995]
                        identifier: a [27990,27991]
                        arithmetic_operator: - [27992,27993]
                        identifier: b [27994,27995]
        function_definition [28262,28360]
            function: function [28262,28270]
            identifier: mul [28271,28274]
            parameter [28275,28284]
                type_name: uint256 [28275,28282]
                identifier: a [28283,28284]
            parameter [28286,28295]
                type_name: uint256 [28286,28293]
                identifier: b [28294,28295]
            visibility: internal [28297,28305]
            state_mutability [28306,28310]
                pure: pure [28306,28310]
            return_type_definition [28311,28328]
                returns: returns [28311,28318]
                parameter [28320,28327]
                    type_name: uint256 [28320,28327]
            function_body [28329,28360]
                return_statement [28340,28353]
                    return: return [28340,28346]
                    binary_expression [28347,28352]
                        identifier: a [28347,28348]
                        arithmetic_operator: * [28349,28350]
                        identifier: b [28351,28352]
        function_definition [28661,28759]
            function: function [28661,28669]
            identifier: div [28670,28673]
            parameter [28674,28683]
                type_name: uint256 [28674,28681]
                identifier: a [28682,28683]
            parameter [28685,28694]
                type_name: uint256 [28685,28692]
                identifier: b [28693,28694]
            visibility: internal [28696,28704]
            state_mutability [28705,28709]
                pure: pure [28705,28709]
            return_type_definition [28710,28727]
                returns: returns [28710,28717]
                parameter [28719,28726]
                    type_name: uint256 [28719,28726]
            function_body [28728,28759]
                return_statement [28739,28752]
                    return: return [28739,28745]
                    binary_expression [28746,28751]
                        identifier: a [28746,28747]
                        arithmetic_operator: / [28748,28749]
                        identifier: b [28750,28751]
        function_definition [29226,29324]
            function: function [29226,29234]
            identifier: mod [29235,29238]
            parameter [29239,29248]
                type_name: uint256 [29239,29246]
                identifier: a [29247,29248]
            parameter [29250,29259]
                type_name: uint256 [29250,29257]
                identifier: b [29258,29259]
            visibility: internal [29261,29269]
            state_mutability [29270,29274]
                pure: pure [29270,29274]
            return_type_definition [29275,29292]
                returns: returns [29275,29282]
                parameter [29284,29291]
                    type_name: uint256 [29284,29291]
            function_body [29293,29324]
                return_statement [29304,29317]
                    return: return [29304,29310]
                    binary_expression [29311,29316]
                        identifier: a [29311,29312]
                        %: % [29313,29314]
                        identifier: b [29315,29316]
        function_definition [29803,30009]
            function: function [29803,29811]
            identifier: sub [29812,29815]
            parameter [29816,29825]
                type_name: uint256 [29816,29823]
                identifier: a [29824,29825]
            parameter [29827,29836]
                type_name: uint256 [29827,29834]
                identifier: b [29835,29836]
            parameter [29838,29864]
                type_name: string [29838,29844]
                memory: memory [29845,29851]
                identifier: errorMessage [29852,29864]
            visibility: internal [29866,29874]
            state_mutability [29875,29879]
                pure: pure [29875,29879]
            return_type_definition [29880,29897]
                returns: returns [29880,29887]
                parameter [29889,29896]
                    type_name: uint256 [29889,29896]
            function_body [29898,30009]
                block_statement [29909,30002]
                    unchecked: unchecked [29909,29918]
                    expression_statement [29934,29964]
                        call_expression [29934,29963]
                            identifier: require [29934,29941]
                            call_argument [29942,29948]
                                binary_expression [29942,29948]
                                    identifier: b [29942,29943]
                                    comparison_operator: <= [29944,29946]
                                    identifier: a [29947,29948]
                            call_argument [29950,29962]
                                identifier: errorMessage [29950,29962]
                    return_statement [29978,29991]
                        return: return [29978,29984]
                        binary_expression [29985,29990]
                            identifier: a [29985,29986]
                            arithmetic_operator: - [29987,29988]
                            identifier: b [29989,29990]
        function_definition [30507,30712]
            function: function [30507,30515]
            identifier: div [30516,30519]
            parameter [30520,30529]
                type_name: uint256 [30520,30527]
                identifier: a [30528,30529]
            parameter [30531,30540]
                type_name: uint256 [30531,30538]
                identifier: b [30539,30540]
            parameter [30542,30568]
                type_name: string [30542,30548]
                memory: memory [30549,30555]
                identifier: errorMessage [30556,30568]
            visibility: internal [30570,30578]
            state_mutability [30579,30583]
                pure: pure [30579,30583]
            return_type_definition [30584,30601]
                returns: returns [30584,30591]
                parameter [30593,30600]
                    type_name: uint256 [30593,30600]
            function_body [30602,30712]
                block_statement [30613,30705]
                    unchecked: unchecked [30613,30622]
                    expression_statement [30638,30667]
                        call_expression [30638,30666]
                            identifier: require [30638,30645]
                            call_argument [30646,30651]
                                binary_expression [30646,30651]
                                    identifier: b [30646,30647]
                                    comparison_operator: > [30648,30649]
                                    number_literal: 0 [30650,30651]
                            call_argument [30653,30665]
                                identifier: errorMessage [30653,30665]
                    return_statement [30681,30694]
                        return: return [30681,30687]
                        binary_expression [30688,30693]
                            identifier: a [30688,30689]
                            arithmetic_operator: / [30690,30691]
                            identifier: b [30692,30693]
        function_definition [31375,31580]
            function: function [31375,31383]
            identifier: mod [31384,31387]
            parameter [31388,31397]
                type_name: uint256 [31388,31395]
                identifier: a [31396,31397]
            parameter [31399,31408]
                type_name: uint256 [31399,31406]
                identifier: b [31407,31408]
            parameter [31410,31436]
                type_name: string [31410,31416]
                memory: memory [31417,31423]
                identifier: errorMessage [31424,31436]
            visibility: internal [31438,31446]
            state_mutability [31447,31451]
                pure: pure [31447,31451]
            return_type_definition [31452,31469]
                returns: returns [31452,31459]
                parameter [31461,31468]
                    type_name: uint256 [31461,31468]
            function_body [31470,31580]
                block_statement [31481,31573]
                    unchecked: unchecked [31481,31490]
                    expression_statement [31506,31535]
                        call_expression [31506,31534]
                            identifier: require [31506,31513]
                            call_argument [31514,31519]
                                binary_expression [31514,31519]
                                    identifier: b [31514,31515]
                                    comparison_operator: > [31516,31517]
                                    number_literal: 0 [31518,31519]
                            call_argument [31521,31533]
                                identifier: errorMessage [31521,31533]
                    return_statement [31549,31562]
                        return: return [31549,31555]
                        binary_expression [31556,31561]
                            identifier: a [31556,31557]
                            %: % [31558,31559]
                            identifier: b [31560,31561]
        function_definition [31769,31950]
            function: function [31769,31777]
            identifier: toInt256 [31778,31786]
            parameter [31787,31800]
                type_name: uint256 [31787,31794]
                identifier: value [31795,31800]
            visibility: internal [31802,31810]
            state_mutability [31811,31815]
                pure: pure [31811,31815]
            return_type_definition [31816,31832]
                returns: returns [31816,31823]
                parameter [31825,31831]
                    type_name: int256 [31825,31831]
            function_body [31833,31950]
                expression_statement [31844,31912]
                    call_expression [31844,31911]
                        identifier: require [31844,31851]
                        call_argument [31852,31866]
                            binary_expression [31852,31866]
                                identifier: value [31852,31857]
                                comparison_operator: < [31858,31859]
                                binary_expression [31860,31866]
                                    number_literal: 2 [31860,31861]
                                    **: ** [31861,31863]
                                    number_literal: 255 [31863,31866]
                        call_argument [31868,31910]
                            string_literal [31868,31910]
                                string: "SafeCast: value doesn't fit in an int256" [31868,31910]
                return_statement [31922,31943]
                    return: return [31922,31928]
                    type_cast_expression [31929,31942]
                        primitive_type: int256 [31929,31935]
                        call_argument [31936,31941]
                            identifier: value [31936,31941]
to
source_file [0,140829]
at 20
===
move-tree
---
library_declaration [33951,36949]
    library: library [33951,33958]
    identifier: ClonesUpgradeable [33959,33976]
    contract_body [33977,36949]
        function_definition [34186,34767]
            function: function [34186,34194]
            identifier: clone [34195,34200]
            parameter [34201,34223]
                type_name: address [34201,34208]
                identifier: implementation [34209,34223]
            visibility: internal [34225,34233]
            return_type_definition [34234,34260]
                returns: returns [34234,34241]
                parameter [34243,34259]
                    type_name: address [34243,34250]
                    identifier: instance [34251,34259]
            function_body [34261,34767]
                assembly_statement [34329,34692]
                    assembly: assembly [34329,34337]
                    yul_variable_declaration [34353,34375]
                        let: let [34353,34356]
                        yul_identifier [34357,34360]
                            identifier: ptr [34357,34360]
                        :=: := [34361,34363]
                        yul_function_call [34364,34375]
                            yul_evm_builtin [34364,34369]
                                mload: mload [34364,34369]
                            yul_hex_number: 0x40 [34370,34374]
                    yul_function_call [34389,34468]
                        yul_evm_builtin [34389,34395]
                            mstore: mstore [34389,34395]
                        yul_path [34396,34399]
                            yul_identifier [34396,34399]
                                identifier: ptr [34396,34399]
                        yul_hex_number: 0x3d602d80600a3d3981f3363d3d373d3d3d363d73000000000000000000000000 [34401,34467]
                    yul_function_call [34482,34531]
                        yul_evm_builtin [34482,34488]
                            mstore: mstore [34482,34488]
                        yul_function_call [34489,34503]
                            yul_evm_builtin [34489,34492]
                                add: add [34489,34492]
                            yul_path [34493,34496]
                                yul_identifier [34493,34496]
                                    identifier: ptr [34493,34496]
                            yul_hex_number: 0x14 [34498,34502]
                        yul_function_call [34505,34530]
                            yul_evm_builtin [34505,34508]
                                shl: shl [34505,34508]
                            yul_hex_number: 0x60 [34509,34513]
                            yul_path [34515,34529]
                                yul_identifier [34515,34529]
                                    identifier: implementation [34515,34529]
                    yul_function_call [34545,34635]
                        yul_evm_builtin [34545,34551]
                            mstore: mstore [34545,34551]
                        yul_function_call [34552,34566]
                            yul_evm_builtin [34552,34555]
                                add: add [34552,34555]
                            yul_path [34556,34559]
                                yul_identifier [34556,34559]
                                    identifier: ptr [34556,34559]
                            yul_hex_number: 0x28 [34561,34565]
                        yul_hex_number: 0x5af43d82803e903d91602b57fd5bf30000000000000000000000000000000000 [34568,34634]
                    yul_assignment [34649,34681]
                        yul_path [34649,34657]
                            yul_identifier [34649,34657]
                                identifier: instance [34649,34657]
                        :=: := [34658,34660]
                        yul_function_call [34661,34681]
                            yul_evm_builtin [34661,34667]
                                create: create [34661,34667]
                            yul_decimal_number: 0 [34668,34669]
                            yul_path [34671,34674]
                                yul_identifier [34671,34674]
                                    identifier: ptr [34671,34674]
                            yul_hex_number: 0x37 [34676,34680]
                expression_statement [34702,34760]
                    call_expression [34702,34759]
                        identifier: require [34702,34709]
                        call_argument [34710,34732]
                            binary_expression [34710,34732]
                                identifier: instance [34710,34718]
                                comparison_operator: != [34719,34721]
                                type_cast_expression [34722,34732]
                                    primitive_type: address [34722,34729]
                                    call_argument [34730,34731]
                                        number_literal: 0 [34730,34731]
                        call_argument [34734,34758]
                            string_literal [34734,34758]
                                string: "ERC1167: create failed" [34734,34758]
        function_definition [35151,35767]
            function: function [35151,35159]
            identifier: cloneDeterministic [35160,35178]
            parameter [35179,35201]
                type_name: address [35179,35186]
                identifier: implementation [35187,35201]
            parameter [35203,35215]
                type_name: bytes32 [35203,35210]
                identifier: salt [35211,35215]
            visibility: internal [35217,35225]
            return_type_definition [35226,35252]
                returns: returns [35226,35233]
                parameter [35235,35251]
                    type_name: address [35235,35242]
                    identifier: instance [35243,35251]
            function_body [35253,35767]
                assembly_statement [35321,35691]
                    assembly: assembly [35321,35329]
                    yul_variable_declaration [35345,35367]
                        let: let [35345,35348]
                        yul_identifier [35349,35352]
                            identifier: ptr [35349,35352]
                        :=: := [35353,35355]
                        yul_function_call [35356,35367]
                            yul_evm_builtin [35356,35361]
                                mload: mload [35356,35361]
                            yul_hex_number: 0x40 [35362,35366]
                    yul_function_call [35381,35460]
                        yul_evm_builtin [35381,35387]
                            mstore: mstore [35381,35387]
                        yul_path [35388,35391]
                            yul_identifier [35388,35391]
                                identifier: ptr [35388,35391]
                        yul_hex_number: 0x3d602d80600a3d3981f3363d3d373d3d3d363d73000000000000000000000000 [35393,35459]
                    yul_function_call [35474,35523]
                        yul_evm_builtin [35474,35480]
                            mstore: mstore [35474,35480]
                        yul_function_call [35481,35495]
                            yul_evm_builtin [35481,35484]
                                add: add [35481,35484]
                            yul_path [35485,35488]
                                yul_identifier [35485,35488]
                                    identifier: ptr [35485,35488]
                            yul_hex_number: 0x14 [35490,35494]
                        yul_function_call [35497,35522]
                            yul_evm_builtin [35497,35500]
                                shl: shl [35497,35500]
                            yul_hex_number: 0x60 [35501,35505]
                            yul_path [35507,35521]
                                yul_identifier [35507,35521]
                                    identifier: implementation [35507,35521]
                    yul_function_call [35537,35627]
                        yul_evm_builtin [35537,35543]
                            mstore: mstore [35537,35543]
                        yul_function_call [35544,35558]
                            yul_evm_builtin [35544,35547]
                                add: add [35544,35547]
                            yul_path [35548,35551]
                                yul_identifier [35548,35551]
                                    identifier: ptr [35548,35551]
                            yul_hex_number: 0x28 [35553,35557]
                        yul_hex_number: 0x5af43d82803e903d91602b57fd5bf30000000000000000000000000000000000 [35560,35626]
                    yul_assignment [35641,35680]
                        yul_path [35641,35649]
                            yul_identifier [35641,35649]
                                identifier: instance [35641,35649]
                        :=: := [35650,35652]
                        yul_function_call [35653,35680]
                            yul_evm_builtin [35653,35660]
                                create2: create2 [35653,35660]
                            yul_decimal_number: 0 [35661,35662]
                            yul_path [35664,35667]
                                yul_identifier [35664,35667]
                                    identifier: ptr [35664,35667]
                            yul_hex_number: 0x37 [35669,35673]
                            yul_path [35675,35679]
                                yul_identifier [35675,35679]
                                    identifier: salt [35675,35679]
                expression_statement [35701,35760]
                    call_expression [35701,35759]
                        identifier: require [35701,35708]
                        call_argument [35709,35731]
                            binary_expression [35709,35731]
                                identifier: instance [35709,35717]
                                comparison_operator: != [35718,35720]
                                type_cast_expression [35721,35731]
                                    primitive_type: address [35721,35728]
                                    call_argument [35729,35730]
                                        number_literal: 0 [35729,35730]
                        call_argument [35733,35758]
                            string_literal [35733,35758]
                                string: "ERC1167: create2 failed" [35733,35758]
        function_definition [35882,36624]
            function: function [35882,35890]
            identifier: predictDeterministicAddress [35891,35918]
            parameter [35919,35941]
                type_name: address [35919,35926]
                identifier: implementation [35927,35941]
            parameter [35943,35955]
                type_name: bytes32 [35943,35950]
                identifier: salt [35951,35955]
            parameter [35957,35973]
                type_name: address [35957,35964]
                identifier: deployer [35965,35973]
            visibility: internal [35975,35983]
            state_mutability [35984,35988]
                pure: pure [35984,35988]
            return_type_definition [35989,36016]
                returns: returns [35989,35996]
                parameter [35998,36015]
                    type_name: address [35998,36005]
                    identifier: predicted [36006,36015]
            function_body [36017,36624]
                assembly_statement [36085,36617]
                    assembly: assembly [36085,36093]
                    yul_variable_declaration [36109,36131]
                        let: let [36109,36112]
                        yul_identifier [36113,36116]
                            identifier: ptr [36113,36116]
                        :=: := [36117,36119]
                        yul_function_call [36120,36131]
                            yul_evm_builtin [36120,36125]
                                mload: mload [36120,36125]
                            yul_hex_number: 0x40 [36126,36130]
                    yul_function_call [36145,36224]
                        yul_evm_builtin [36145,36151]
                            mstore: mstore [36145,36151]
                        yul_path [36152,36155]
                            yul_identifier [36152,36155]
                                identifier: ptr [36152,36155]
                        yul_hex_number: 0x3d602d80600a3d3981f3363d3d373d3d3d363d73000000000000000000000000 [36157,36223]
                    yul_function_call [36238,36287]
                        yul_evm_builtin [36238,36244]
                            mstore: mstore [36238,36244]
                        yul_function_call [36245,36259]
                            yul_evm_builtin [36245,36248]
                                add: add [36245,36248]
                            yul_path [36249,36252]
                                yul_identifier [36249,36252]
                                    identifier: ptr [36249,36252]
                            yul_hex_number: 0x14 [36254,36258]
                        yul_function_call [36261,36286]
                            yul_evm_builtin [36261,36264]
                                shl: shl [36261,36264]
                            yul_hex_number: 0x60 [36265,36269]
                            yul_path [36271,36285]
                                yul_identifier [36271,36285]
                                    identifier: implementation [36271,36285]
                    yul_function_call [36301,36391]
                        yul_evm_builtin [36301,36307]
                            mstore: mstore [36301,36307]
                        yul_function_call [36308,36322]
                            yul_evm_builtin [36308,36311]
                                add: add [36308,36311]
                            yul_path [36312,36315]
                                yul_identifier [36312,36315]
                                    identifier: ptr [36312,36315]
                            yul_hex_number: 0x28 [36317,36321]
                        yul_hex_number: 0x5af43d82803e903d91602b57fd5bf3ff00000000000000000000000000000000 [36324,36390]
                    yul_function_call [36405,36448]
                        yul_evm_builtin [36405,36411]
                            mstore: mstore [36405,36411]
                        yul_function_call [36412,36426]
                            yul_evm_builtin [36412,36415]
                                add: add [36412,36415]
                            yul_path [36416,36419]
                                yul_identifier [36416,36419]
                                    identifier: ptr [36416,36419]
                            yul_hex_number: 0x38 [36421,36425]
                        yul_function_call [36428,36447]
                            yul_evm_builtin [36428,36431]
                                shl: shl [36428,36431]
                            yul_hex_number: 0x60 [36432,36436]
                            yul_path [36438,36446]
                                yul_identifier [36438,36446]
                                    identifier: deployer [36438,36446]
                    yul_function_call [36462,36490]
                        yul_evm_builtin [36462,36468]
                            mstore: mstore [36462,36468]
                        yul_function_call [36469,36483]
                            yul_evm_builtin [36469,36472]
                                add: add [36469,36472]
                            yul_path [36473,36476]
                                yul_identifier [36473,36476]
                                    identifier: ptr [36473,36476]
                            yul_hex_number: 0x4c [36478,36482]
                        yul_path [36485,36489]
                            yul_identifier [36485,36489]
                                identifier: salt [36485,36489]
                    yul_function_call [36504,36548]
                        yul_evm_builtin [36504,36510]
                            mstore: mstore [36504,36510]
                        yul_function_call [36511,36525]
                            yul_evm_builtin [36511,36514]
                                add: add [36511,36514]
                            yul_path [36515,36518]
                                yul_identifier [36515,36518]
                                    identifier: ptr [36515,36518]
                            yul_hex_number: 0x6c [36520,36524]
                        yul_function_call [36527,36547]
                            yul_evm_builtin [36527,36536]
                                keccak256: keccak256 [36527,36536]
                            yul_path [36537,36540]
                                yul_identifier [36537,36540]
                                    identifier: ptr [36537,36540]
                            yul_hex_number: 0x37 [36542,36546]
                    yul_assignment [36562,36606]
                        yul_path [36562,36571]
                            yul_identifier [36562,36571]
                                identifier: predicted [36562,36571]
                        :=: := [36572,36574]
                        yul_function_call [36575,36606]
                            yul_evm_builtin [36575,36584]
                                keccak256: keccak256 [36575,36584]
                            yul_function_call [36585,36599]
                                yul_evm_builtin [36585,36588]
                                    add: add [36585,36588]
                                yul_path [36589,36592]
                                    yul_identifier [36589,36592]
                                        identifier: ptr [36589,36592]
                                yul_hex_number: 0x37 [36594,36598]
                            yul_hex_number: 0x55 [36601,36605]
        function_definition [36739,36946]
            function: function [36739,36747]
            identifier: predictDeterministicAddress [36748,36775]
            parameter [36776,36798]
                type_name: address [36776,36783]
                identifier: implementation [36784,36798]
            parameter [36800,36812]
                type_name: bytes32 [36800,36807]
                identifier: salt [36808,36812]
            visibility: internal [36814,36822]
            state_mutability [36823,36827]
                view: view [36823,36827]
            return_type_definition [36828,36855]
                returns: returns [36828,36835]
                parameter [36837,36854]
                    type_name: address [36837,36844]
                    identifier: predicted [36845,36854]
            function_body [36856,36946]
                return_statement [36867,36939]
                    return: return [36867,36873]
                    call_expression [36874,36938]
                        identifier: predictDeterministicAddress [36874,36901]
                        call_argument [36902,36916]
                            identifier: implementation [36902,36916]
                        call_argument [36918,36922]
                            identifier: salt [36918,36922]
                        call_argument [36924,36937]
                            type_cast_expression [36924,36937]
                                primitive_type: address [36924,36931]
                                call_argument [36932,36936]
                                    identifier: this [36932,36936]
to
source_file [0,140829]
at 24

New cluster:
===
insert-node
---
interface_declaration [7275,7929]
to
source_file [0,140829]
at 9
------------
===
insert-node
---
function_definition [7513,7581]
to
contract_body [7331,7929]
at 2
===
insert-node
---
visibility: external [7736,7744]
to
function_definition [7700,7767]
at 3
===
insert-node
---
function_definition [7849,7926]
to
contract_body [7331,7929]
at 7
===
insert-node
---
interface: interface [7275,7284]
to
interface_declaration [7275,7929]
at 0
===
insert-node
---
identifier: accumulativeRewardOf [7858,7878]
to
function_definition [7849,7926]
at 1
===
insert-node
---
visibility: external [7895,7903]
to
function_definition [7849,7926]
at 3
===
insert-node
---
is: is [7310,7312]
to
interface_declaration [7275,7929]
at 2
===
insert-node
---
interface_declaration [7275,7929]
to
source_file [0,140829]
at 9
===
insert-node
---
visibility: external [7814,7822]
to
function_definition [7771,7845]
at 3
===
insert-node
---
identifier: withdrawnRewardOf [7780,7797]
to
function_definition [7771,7845]
at 1
===
insert-node
---
function: function [7849,7857]
to
function_definition [7849,7926]
at 0
===
insert-node
---
function: function [7513,7521]
to
function_definition [7513,7581]
at 0
===
insert-node
---
visibility: external [7572,7580]
to
function_definition [7513,7581]
at 5
===
insert-node
---
contract_body [7331,7929]
to
interface_declaration [7275,7929]
at 4
===
insert-node
---
identifier: dividendOf [7709,7719]
to
function_definition [7700,7767]
at 1
===
insert-node
---
identifier: IRewardDistributionToken [7285,7309]
to
interface_declaration [7275,7929]
at 1
===
insert-node
---
function: function [7700,7708]
to
function_definition [7700,7767]
at 0
===
insert-node
---
identifier: mint [7522,7526]
to
function_definition [7513,7581]
at 1
===
insert-node
---
function: function [7771,7779]
to
function_definition [7771,7845]
at 0
===
insert-node
---
function_definition [7771,7845]
to
contract_body [7331,7929]
at 6
===
insert-node
---
function_definition [7700,7767]
to
contract_body [7331,7929]
at 5

New cluster:
Unknown cluster type
------------
===
insert-tree
---
inheritance_specifier [7313,7330]
    user_defined_type [7313,7330]
        identifier: IERC20Upgradeable [7313,7330]
to
interface_declaration [7275,7929]
at 3

New cluster:
UPDATE from RewardDistributionTokenUpgradeable to TimelockRewardDistributionTokenImpl
------------
===
update-node
---
identifier: RewardDistributionTokenUpgradeable [140343,140377]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl
===
update-node
---
identifier: RewardDistributionTokenUpgradeable [118585,118619]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl
===
update-node
---
type_name: RewardDistributionTokenUpgradeable [136224,136258]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl
===
update-node
---
type_name: RewardDistributionTokenUpgradeable [134872,134906]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl
===
update-node
---
type_name: RewardDistributionTokenUpgradeable [133951,133985]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl
===
update-node
---
type_name: RewardDistributionTokenUpgradeable [132519,132553]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl
===
update-node
---
identifier: RewardDistributionTokenUpgradeable [136392,136426]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl
===
update-node
---
type_name: RewardDistributionTokenUpgradeable [137250,137284]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl
===
update-node
---
type_name: RewardDistributionTokenUpgradeable [134375,134409]
replace RewardDistributionTokenUpgradeable by TimelockRewardDistributionTokenImpl

New cluster:
===
insert-node
---
identifier: NFTXLPStaking [65739,65752]
to
contract_declaration [128677,140829]
at 0
------------
===
insert-node
---
identifier: NFTXLPStaking [65739,65752]
to
contract_declaration [128677,140829]
at 0

New cluster:
===
insert-node
---
is: is [65753,65755]
to
contract_declaration [128677,140829]
at 1
------------
===
insert-node
---
is: is [65753,65755]
to
contract_declaration [128677,140829]
at 1

New cluster:
MOVE from contract_body [128723,140829]
------------
===
move-tree
---
function_definition [137097,137431]
    function: function [137097,137105]
    identifier: balanceOf [137106,137115]
    parameter [137116,137131]
        type_name: uint256 [137116,137123]
        identifier: vaultId [137124,137131]
    parameter [137133,137145]
        type_name: address [137133,137140]
        identifier: addr [137141,137145]
    visibility: public [137147,137153]
    state_mutability [137154,137158]
        view: view [137154,137158]
    return_type_definition [137159,137176]
        returns: returns [137159,137166]
        parameter [137168,137175]
            type_name: uint256 [137168,137175]
    function_body [137177,137431]
        variable_declaration_statement [137188,137240]
            variable_declaration [137188,137211]
                type_name: StakingPool [137188,137199]
                memory: memory [137200,137206]
                identifier: pool [137207,137211]
            affectation_operator: = [137212,137213]
            array_access [137214,137239]
                identifier: vaultStakingInfo [137214,137230]
                identifier: vaultId [137231,137238]
        variable_declaration_statement [137250,137327]
            variable_declaration [137250,137289]
                type_name: RewardDistributionTokenUpgradeable [137250,137284]
                identifier: dist [137285,137289]
            affectation_operator: = [137290,137291]
            call_expression [137292,137326]
                identifier: _rewardDistributionTokenAddr [137292,137320]
                call_argument [137321,137325]
                    identifier: pool [137321,137325]
        expression_statement [137337,137386]
            call_expression [137337,137385]
                identifier: require [137337,137344]
                call_argument [137345,137370]
                    call_expression [137345,137370]
                        identifier: isContract [137345,137355]
                        call_argument [137356,137369]
                            type_cast_expression [137356,137369]
                                primitive_type: address [137356,137363]
                                call_argument [137364,137368]
                                    identifier: dist [137364,137368]
                call_argument [137372,137384]
                    string_literal [137372,137384]
                        string: "Not a pool" [137372,137384]
        return_statement [137396,137424]
            return: return [137396,137402]
            call_expression [137403,137423]
                member_expression: dist.balanceOf [137403,137417]
                call_argument [137418,137422]
                    identifier: addr [137418,137422]
to
contract_body [128723,140829]
at 29
===
move-tree
---
function_definition [135779,136140]
    function: function [135779,135787]
    identifier: rewardDistributionToken [135788,135811]
    parameter [135812,135827]
        type_name: uint256 [135812,135819]
        identifier: vaultId [135820,135827]
    visibility: external [135829,135837]
    state_mutability [135838,135842]
        view: view [135838,135842]
    return_type_definition [135843,135887]
        returns: returns [135843,135850]
        parameter [135852,135886]
            type_name: RewardDistributionTokenUpgradeable [135852,135886]
    function_body [135888,136140]
        variable_declaration_statement [135899,135951]
            variable_declaration [135899,135922]
                type_name: StakingPool [135899,135910]
                memory: memory [135911,135917]
                identifier: pool [135918,135922]
            affectation_operator: = [135923,135924]
            array_access [135925,135950]
                identifier: vaultStakingInfo [135925,135941]
                identifier: vaultId [135942,135949]
        if_statement [135961,136078]
            if: if [135961,135963]
            binary_expression [135965,135996]
                member_expression: pool.stakingToken [135965,135982]
                comparison_operator: == [135983,135985]
                type_cast_expression [135986,135996]
                    primitive_type: address [135986,135993]
                    call_argument [135994,135995]
                        number_literal: 0 [135994,135995]
            block_statement [135998,136078]
                return_statement [136013,136067]
                    return: return [136013,136019]
                    call_expression [136020,136066]
                        identifier: RewardDistributionTokenUpgradeable [136020,136054]
                        call_argument [136055,136065]
