New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
        parameter [16399,16403]
            type_name: bool [16399,16403]
    function_body [16410,16466]
        return_statement [16421,16459]
            return: return [16421,16427]
            binary_expression [16428,16458]
                member_expression: left.mantissa [16428,16441]
                comparison_operator: < [16442,16443]
                member_expression: right.mantissa [16444,16458]
to
contract_body [10474,17171]
at 14

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [19675,19702]
    type_name: uint256 [19675,19682]
    visibility: public [19683,19689]
    identifier: totalSupply [19690,19701]
to
contract_body [19198,21826]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [19731,19753]
    type_name: uint8 [19731,19736]
    visibility: public [19737,19743]
    identifier: decimals [19744,19752]
to
contract_body [19198,21826]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [19908,19981]
    function: function [19908,19916]
    identifier: balanceOf [19917,19926]
    parameter [19927,19941]
        type_name: address [19927,19934]
        identifier: _owner [19935,19941]
    visibility: public [19943,19949]
    state_mutability [19950,19954]
        view: view [19950,19954]
    return_type_definition [19955,19980]
        returns: returns [19955,19962]
        parameter [19964,19979]
            type_name: uint256 [19964,19971]
            identifier: balance [19972,19979]
to
contract_body [19198,21826]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [20237,20332]
    function: function [20237,20245]
    identifier: transfer [20246,20254]
    parameter [20255,20266]
        type_name: address [20255,20262]
        identifier: _to [20263,20266]
    parameter [20268,20282]
        type_name: uint256 [20268,20275]
        identifier: _value [20276,20282]
    visibility: public [20293,20299]
    return_type_definition [20309,20331]
        returns: returns [20309,20316]
        parameter [20318,20330]
            type_name: bool [20318,20322]
            identifier: success [20323,20330]
to
contract_body [19198,21826]
at 3

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [20673,20803]
    function: function [20673,20681]
    identifier: transferFrom [20682,20694]
    parameter [20705,20718]
        type_name: address [20705,20712]
        identifier: _from [20713,20718]
    parameter [20729,20740]
        type_name: address [20729,20736]
        identifier: _to [20737,20740]
    parameter [20751,20765]
        type_name: uint256 [20751,20758]
        identifier: _value [20759,20765]
    visibility: public [20773,20779]
    return_type_definition [20780,20802]
        returns: returns [20780,20787]
        parameter [20789,20801]
            type_name: bool [20789,20793]
            identifier: success [20794,20801]
to
contract_body [19198,21826]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [21112,21211]
    function: function [21112,21120]
    identifier: approve [21121,21128]
    parameter [21129,21145]
        type_name: address [21129,21136]
        identifier: _spender [21137,21145]
    parameter [21147,21161]
        type_name: uint256 [21147,21154]
        identifier: _value [21155,21161]
    visibility: public [21172,21178]
    return_type_definition [21188,21210]
        returns: returns [21188,21195]
        parameter [21197,21209]
            type_name: bool [21197,21201]
            identifier: success [21202,21209]
to
contract_body [19198,21826]
at 5

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [21627,21702]
    identifier: Transfer [21633,21641]
    event_paramater [21642,21663]
        type_name: address [21642,21649]
        indexed: indexed [21650,21657]
        identifier: _from [21658,21663]
    event_paramater [21665,21684]
        type_name: address [21665,21672]
        indexed: indexed [21673,21680]
        identifier: _to [21681,21684]
    event_paramater [21686,21700]
        type_name: uint256 [21686,21693]
        identifier: _value [21694,21700]
to
contract_body [19198,21826]
at 7

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [21708,21823]
    identifier: Approval [21714,21722]
    event_paramater [21733,21755]
        type_name: address [21733,21740]
        indexed: indexed [21741,21748]
        identifier: _owner [21749,21755]
    event_paramater [21766,21790]
        type_name: address [21766,21773]
        indexed: indexed [21774,21781]
        identifier: _spender [21782,21790]
    event_paramater [21801,21815]
        type_name: uint256 [21801,21808]
        identifier: _value [21809,21815]
to
contract_body [19198,21826]
at 8

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [22758,22785]
    type_name: uint256 [22758,22765]
    visibility: public [22766,22772]
    identifier: totalSupply [22773,22784]
to
contract_body [22281,25074]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [22914,22987]
    function: function [22914,22922]
    identifier: balanceOf [22923,22932]
    parameter [22933,22947]
        type_name: address [22933,22940]
        identifier: _owner [22941,22947]
    visibility: public [22949,22955]
    state_mutability [22956,22960]
        view: view [22956,22960]
    return_type_definition [22961,22986]
        returns: returns [22961,22968]
        parameter [22970,22985]
            type_name: uint256 [22970,22977]
            identifier: balance [22978,22985]
to
contract_body [22281,25074]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [23397,23451]
    function: function [23397,23405]
    identifier: transfer [23406,23414]
    parameter [23415,23426]
        type_name: address [23415,23422]
        identifier: _to [23423,23426]
    parameter [23428,23442]
        type_name: uint256 [23428,23435]
        identifier: _value [23436,23442]
    visibility: public [23444,23450]
to
contract_body [22281,25074]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [23958,24065]
    function: function [23958,23966]
    identifier: transferFrom [23967,23979]
    parameter [23990,24003]
        type_name: address [23990,23997]
        identifier: _from [23998,24003]
    parameter [24014,24025]
        type_name: address [24014,24021]
        identifier: _to [24022,24025]
    parameter [24036,24050]
        type_name: uint256 [24036,24043]
        identifier: _value [24044,24050]
    visibility: public [24058,24064]
to
contract_body [22281,25074]
at 3

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [24360,24459]
    function: function [24360,24368]
    identifier: approve [24369,24376]
    parameter [24377,24393]
        type_name: address [24377,24384]
        identifier: _spender [24385,24393]
    parameter [24395,24409]
        type_name: uint256 [24395,24402]
        identifier: _value [24403,24409]
    visibility: public [24420,24426]
    return_type_definition [24436,24458]
        returns: returns [24436,24443]
        parameter [24445,24457]
            type_name: bool [24445,24449]
            identifier: success [24450,24457]
to
contract_body [22281,25074]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [24875,24950]
    identifier: Transfer [24881,24889]
    event_paramater [24890,24911]
        type_name: address [24890,24897]
        indexed: indexed [24898,24905]
        identifier: _from [24906,24911]
    event_paramater [24913,24932]
        type_name: address [24913,24920]
        indexed: indexed [24921,24928]
        identifier: _to [24929,24932]
    event_paramater [24934,24948]
        type_name: uint256 [24934,24941]
        identifier: _value [24942,24948]
to
contract_body [22281,25074]
at 6

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [24956,25071]
    identifier: Approval [24962,24970]
    event_paramater [24981,25003]
        type_name: address [24981,24988]
        indexed: indexed [24989,24996]
        identifier: _owner [24997,25003]
    event_paramater [25014,25038]
        type_name: address [25014,25021]
        indexed: indexed [25022,25029]
        identifier: _spender [25030,25038]
    event_paramater [25049,25063]
        type_name: uint256 [25049,25056]
        identifier: _value [25057,25063]
to
contract_body [22281,25074]
at 7

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [26599,27577]
    function: function [26599,26607]
    identifier: doTransferIn [26608,26620]
    parameter [26631,26644]
        type_name: address [26631,26638]
        identifier: asset [26639,26644]
    parameter [26655,26667]
        type_name: address [26655,26662]
        identifier: from [26663,26667]
    parameter [26678,26692]
        type_name: uint256 [26678,26685]
        identifier: amount [26686,26692]
    visibility: internal [26700,26708]
    return_type_definition [26709,26724]
        returns: returns [26709,26716]
        parameter [26718,26723]
            type_name: Error [26718,26723]
    function_body [26725,27577]
        variable_declaration_statement [26736,26803]
            variable_declaration [26736,26767]
                type_name: EIP20NonStandardInterface [26736,26761]
                identifier: token [26762,26767]
            affectation_operator: = [26768,26769]
            call_expression [26770,26802]
                identifier: EIP20NonStandardInterface [26770,26795]
                call_argument [26796,26801]
                    identifier: asset [26796,26801]
        variable_declaration_statement [26815,26827]
            variable_declaration [26815,26826]
                type_name: bool [26815,26819]
                identifier: result [26820,26826]
        expression_statement [26839,26887]
            call_expression [26839,26886]
                member_expression: token.transferFrom [26839,26857]
                call_argument [26858,26862]
                    identifier: from [26858,26862]
                call_argument [26864,26877]
                    type_cast_expression [26864,26877]
                        primitive_type: address [26864,26871]
                        call_argument [26872,26876]
                            identifier: this [26872,26876]
                call_argument [26879,26885]
                    identifier: amount [26879,26885]
        assembly_statement [26899,27450]
            assembly: assembly [26899,26907]
            yul_switch_statement [26923,27439]
                switch: switch [26923,26929]
                yul_function_call [26930,26946]
                    yul_evm_builtin [26930,26944]
                        returndatasize: returndatasize [26930,26944]
                case: case [26960,26964]
                yul_decimal_number: 0 [26965,26966]
                yul_block [26967,27089]
                    yul_assignment [27036,27052]
                        yul_path [27036,27042]
                            yul_identifier [27036,27042]
                                identifier: result [27036,27042]
                        :=: := [27043,27045]
                        yul_function_call [27046,27052]
                            yul_evm_builtin [27046,27049]
                                not: not [27046,27049]
                            yul_decimal_number: 0 [27050,27051]
                case: case [27103,27107]
                yul_decimal_number: 32 [27108,27110]
                yul_block [27111,27298]
                    yul_function_call [27177,27201]
                        yul_evm_builtin [27177,27191]
                            returndatacopy: returndatacopy [27177,27191]
                        yul_decimal_number: 0 [27192,27193]
                        yul_decimal_number: 0 [27195,27196]
                        yul_decimal_number: 32 [27198,27200]
                    yul_assignment [27219,27237]
                        yul_path [27219,27225]
                            yul_identifier [27219,27225]
                                identifier: result [27219,27225]
                        :=: := [27226,27228]
                        yul_function_call [27229,27237]
                            yul_evm_builtin [27229,27234]
                                mload: mload [27229,27234]
                            yul_decimal_number: 0 [27235,27236]
                default: default [27312,27319]
                yul_block [27320,27439]
                    yul_function_call [27412,27424]
                        yul_evm_builtin [27412,27418]
                            revert: revert [27412,27418]
                        yul_decimal_number: 0 [27419,27420]
                        yul_decimal_number: 0 [27422,27423]
        if_statement [27462,27536]
            if: if [27462,27464]
            unary_expression [27466,27473]
                !: ! [27466,27467]
                identifier: result [27467,27473]
            block_statement [27475,27536]
                return_statement [27490,27525]
                    return: return [27490,27496]
                    member_expression: Error.TOKEN_TRANSFER_FAILED [27497,27524]
        return_statement [27548,27570]
            return: return [27548,27554]
            member_expression: Error.NO_ERROR [27555,27569]
to
contract_body [25183,30747]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [27657,27834]
    function: function [27657,27665]
    identifier: getCash [27666,27673]
    parameter [27674,27687]
        type_name: address [27674,27681]
        identifier: asset [27682,27687]
    visibility: internal [27689,27697]
    state_mutability [27698,27702]
        view: view [27698,27702]
    return_type_definition [27703,27720]
        returns: returns [27703,27710]
        parameter [27712,27719]
            type_name: uint256 [27712,27719]
    function_body [27721,27834]
        variable_declaration_statement [27732,27777]
            variable_declaration [27732,27752]
                type_name: EIP20Interface [27732,27746]
                identifier: token [27747,27752]
            affectation_operator: = [27753,27754]
            call_expression [27755,27776]
                identifier: EIP20Interface [27755,27769]
                call_argument [27770,27775]
                    identifier: asset [27770,27775]
        return_statement [27789,27827]
            return: return [27789,27795]
            call_expression [27796,27826]
                member_expression: token.balanceOf [27796,27811]
                call_argument [27812,27825]
                    type_cast_expression [27812,27825]
                        primitive_type: address [27812,27819]
                        call_argument [27820,27824]
                            identifier: this [27820,27824]
to
contract_body [25183,30747]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [31883,31955]
    type_name: mapping(address => AggregatorV3Interface) [31883,31924]
    visibility: internal [31925,31933]
    identifier: priceContractMapping [31934,31954]
to
contract_body [31876,37255]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [31961,31982]
    type_name: address [31961,31968]
    visibility: public [31969,31975]
    identifier: admin [31976,31981]
to
contract_body [31876,37255]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [31988,32015]
    type_name: bool [31988,31992]
    visibility: public [31993,31999]
    identifier: paused [32000,32006]
    affectation_operator: = [32007,32008]
    boolean_literal: false [32009,32014]
to
contract_body [31876,37255]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [32021,32056]
    type_name: address [32021,32028]
    visibility: public [32029,32035]
    identifier: wethAddressVerified [32036,32055]
to
contract_body [31876,37255]
at 3

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [32062,32095]
    type_name: address [32062,32069]
    visibility: public [32070,32076]
    identifier: wethAddressPublic [32077,32094]
to
contract_body [31876,37255]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [32101,32146]
    type_name: AggregatorV3Interface [32101,32122]
    visibility: public [32123,32129]
    identifier: USDETHPriceFeed [32130,32145]
to
contract_body [31876,37255]
at 5

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [32152,32187]
    type_name: uint256 [32152,32159]
    constant: constant [32160,32168]
    identifier: expScale [32169,32177]
    affectation_operator: = [32178,32179]
    binary_expression [32180,32186]
        number_literal: 10 [32180,32182]
        **: ** [32182,32184]
        number_literal: 18 [32184,32186]
to
contract_body [31876,37255]
at 6

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [32193,32222]
    type_name: uint8 [32193,32198]
    constant: constant [32199,32207]
    identifier: eighteen [32208,32216]
    affectation_operator: = [32217,32218]
    number_literal: 18 [32219,32221]
to
contract_body [31876,37255]
at 7

New cluster:
Unknown cluster type
------------
===
insert-tree
---
constructor_definition [32337,32395]
    constructor: constructor [32337,32348]
    public: public [32351,32357]
    function_body [32358,32395]
        expression_statement [32369,32388]
            assignment_expression [32369,32387]
                identifier: admin [32369,32374]
                affectation_operator: = [32375,32376]
                member_expression: msg.sender [32377,32387]
to
contract_body [31876,37255]
at 8

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [32730,32837]
    identifier: assetAdded [32736,32746]
    event_paramater [32757,32785]
        type_name: address [32757,32764]
        indexed: indexed [32765,32772]
        identifier: assetAddress [32773,32785]
    event_paramater [32796,32829]
        type_name: address [32796,32803]
        indexed: indexed [32804,32811]
        identifier: priceFeedContract [32812,32829]
to
contract_body [31876,37255]
at 10

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [32843,32892]
    identifier: assetRemoved [32849,32861]
    event_paramater [32862,32890]
        type_name: address [32862,32869]
        indexed: indexed [32870,32877]
        identifier: assetAddress [32878,32890]
to
contract_body [31876,37255]
at 11

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [32898,32969]
    identifier: adminChanged [32904,32916]
    event_paramater [32917,32941]
        type_name: address [32917,32924]
        indexed: indexed [32925,32932]
        identifier: oldAdmin [32933,32941]
    event_paramater [32943,32967]
        type_name: address [32943,32950]
        indexed: indexed [32951,32958]
        identifier: newAdmin [32959,32967]
to
contract_body [31876,37255]
at 12

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [32975,33041]
    identifier: verifiedWethAddressSet [32981,33003]
    event_paramater [33004,33039]
        type_name: address [33004,33011]
        indexed: indexed [33012,33019]
        identifier: wethAddressVerified [33020,33039]
to
contract_body [31876,37255]
at 13

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [33047,33109]
    identifier: publicWethAddressSet [33053,33073]
    event_paramater [33074,33107]
        type_name: address [33074,33081]
        indexed: indexed [33082,33089]
        identifier: wethAddressPublic [33090,33107]
to
contract_body [31876,37255]
at 14

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [33115,33166]
    identifier: contractPausedOrUnpaused [33121,33145]
    event_paramater [33146,33164]
        type_name: bool [33146,33150]
        identifier: currentStatus [33151,33164]
to
contract_body [31876,37255]
at 15

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [33251,33701]
    function: function [33251,33259]
    identifier: addAsset [33260,33268]
    parameter [33269,33289]
        type_name: address [33269,33276]
        identifier: assetAddress [33277,33289]
    parameter [33291,33316]
        type_name: address [33291,33298]
        identifier: priceFeedContract [33299,33316]
    visibility: public [33327,33333]
    modifier_invocation [33343,33352]
        identifier: onlyAdmin [33343,33352]
    function_body [33358,33701]
        expression_statement [33369,33523]
            call_expression [33369,33522]
                identifier: require [33369,33376]
                call_argument [33391,33452]
                    binary_expression [33391,33452]
                        binary_expression [33391,33417]
                            identifier: assetAddress [33391,33403]
                            comparison_operator: != [33404,33406]
                            type_cast_expression [33407,33417]
                                primitive_type: address [33407,33414]
                                call_argument [33415,33416]
                                    number_literal: 0 [33415,33416]
                        logical_operator: && [33418,33420]
                        binary_expression [33421,33452]
                            identifier: priceFeedContract [33421,33438]
                            comparison_operator: != [33439,33441]
                            type_cast_expression [33442,33452]
                                primitive_type: address [33442,33449]
                                call_argument [33450,33451]
                                    number_literal: 0 [33450,33451]
                call_argument [33467,33511]
                    string_literal [33467,33511]
                        string: "Asset or Price Feed address cannot be 0x00" [33467,33511]
        expression_statement [33533,33635]
            assignment_expression [33533,33634]
                array_access [33533,33567]
                    identifier: priceContractMapping [33533,33553]
                    identifier: assetAddress [33554,33566]
                affectation_operator: = [33568,33569]
                call_expression [33570,33634]
                    identifier: AggregatorV3Interface [33570,33591]
                    call_argument [33606,33623]
                        identifier: priceFeedContract [33606,33623]
        emit_statement [33645,33694]
            identifier: assetAdded [33650,33660]
            call_argument [33661,33673]
                identifier: assetAddress [33661,33673]
            call_argument [33675,33692]
                identifier: priceFeedContract [33675,33692]
to
contract_body [31876,37255]
at 16

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [33796,34116]
    function: function [33796,33804]
    identifier: removeAsset [33805,33816]
    parameter [33817,33837]
        type_name: address [33817,33824]
        identifier: assetAddress [33825,33837]
    visibility: public [33839,33845]
    modifier_invocation [33846,33855]
        identifier: onlyAdmin [33846,33855]
    function_body [33856,34116]
        expression_statement [33867,33986]
            call_expression [33867,33985]
                identifier: require [33867,33874]
                call_argument [33889,33915]
                    binary_expression [33889,33915]
                        identifier: assetAddress [33889,33901]
                        comparison_operator: != [33902,33904]
                        type_cast_expression [33905,33915]
                            primitive_type: address [33905,33912]
                            call_argument [33913,33914]
                                number_literal: 0 [33913,33914]
                call_argument [33930,33974]
                    string_literal [33930,33974]
                        string: "Asset or Price Feed address cannot be 0x00" [33930,33974]
        expression_statement [33996,34067]
            assignment_expression [33996,34066]
                array_access [33996,34030]
                    identifier: priceContractMapping [33996,34016]
                    identifier: assetAddress [34017,34029]
                affectation_operator: = [34031,34032]
                call_expression [34033,34066]
                    identifier: AggregatorV3Interface [34033,34054]
                    call_argument [34055,34065]
                        type_cast_expression [34055,34065]
                            primitive_type: address [34055,34062]
                            call_argument [34063,34064]
                                number_literal: 0 [34063,34064]
        emit_statement [34077,34109]
            identifier: assetRemoved [34082,34094]
            call_argument [34095,34107]
                identifier: assetAddress [34095,34107]
to
contract_body [31876,37255]
at 17

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [34199,34460]
    function: function [34199,34207]
    identifier: changeAdmin [34208,34219]
    parameter [34220,34236]
        type_name: address [34220,34227]
        identifier: newAdmin [34228,34236]
    visibility: public [34238,34244]
    modifier_invocation [34245,34254]
        identifier: onlyAdmin [34245,34254]
    function_body [34255,34460]
        expression_statement [34266,34381]
            call_expression [34266,34380]
                identifier: require [34266,34273]
                call_argument [34288,34310]
                    binary_expression [34288,34310]
                        identifier: newAdmin [34288,34296]
                        comparison_operator: != [34297,34299]
                        type_cast_expression [34300,34310]
                            primitive_type: address [34300,34307]
                            call_argument [34308,34309]
                                number_literal: 0 [34308,34309]
                call_argument [34325,34369]
                    string_literal [34325,34369]
                        string: "Asset or Price Feed address cannot be 0x00" [34325,34369]
        emit_statement [34391,34426]
            identifier: adminChanged [34396,34408]
            call_argument [34409,34414]
                identifier: admin [34409,34414]
            call_argument [34416,34424]
                identifier: newAdmin [34416,34424]
        expression_statement [34436,34453]
            assignment_expression [34436,34452]
                identifier: admin [34436,34441]
                affectation_operator: = [34442,34443]
                identifier: newAdmin [34444,34452]
to
contract_body [31876,37255]
at 18

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [34553,34838]
    function: function [34553,34561]
    identifier: setWethAddressVerified [34562,34584]
    parameter [34585,34613]
        type_name: address [34585,34592]
        identifier: _wethAddressVerified [34593,34613]
    visibility: public [34615,34621]
    modifier_invocation [34622,34631]
        identifier: onlyAdmin [34622,34631]
    function_body [34632,34838]
        expression_statement [34643,34718]
            call_expression [34643,34717]
                identifier: require [34643,34650]
                call_argument [34651,34685]
                    binary_expression [34651,34685]
                        identifier: _wethAddressVerified [34651,34671]
                        comparison_operator: != [34672,34674]
                        type_cast_expression [34675,34685]
                            primitive_type: address [34675,34682]
                            call_argument [34683,34684]
                                number_literal: 0 [34683,34684]
                call_argument [34687,34716]
                    string_literal [34687,34716]
                        string: "WETH address cannot be 0x00" [34687,34716]
        expression_statement [34728,34771]
            assignment_expression [34728,34770]
                identifier: wethAddressVerified [34728,34747]
                affectation_operator: = [34748,34749]
                identifier: _wethAddressVerified [34750,34770]
        emit_statement [34781,34831]
            identifier: verifiedWethAddressSet [34786,34808]
            call_argument [34809,34829]
                identifier: _wethAddressVerified [34809,34829]
to
contract_body [31876,37255]
at 19

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [34929,35200]
    function: function [34929,34937]
    identifier: setWethAddressPublic [34938,34958]
    parameter [34959,34985]
        type_name: address [34959,34966]
        identifier: _wethAddressPublic [34967,34985]
    visibility: public [34987,34993]
    modifier_invocation [34994,35003]
        identifier: onlyAdmin [34994,35003]
    function_body [35004,35200]
        expression_statement [35015,35088]
            call_expression [35015,35087]
                identifier: require [35015,35022]
                call_argument [35023,35055]
                    binary_expression [35023,35055]
                        identifier: _wethAddressPublic [35023,35041]
                        comparison_operator: != [35042,35044]
                        type_cast_expression [35045,35055]
                            primitive_type: address [35045,35052]
                            call_argument [35053,35054]
                                number_literal: 0 [35053,35054]
                call_argument [35057,35086]
                    string_literal [35057,35086]
                        string: "WETH address cannot be 0x00" [35057,35086]
        expression_statement [35098,35137]
            assignment_expression [35098,35136]
                identifier: wethAddressPublic [35098,35115]
                affectation_operator: = [35116,35117]
                identifier: _wethAddressPublic [35118,35136]
        emit_statement [35147,35193]
            identifier: publicWethAddressSet [35152,35172]
            call_argument [35173,35191]
                identifier: _wethAddressPublic [35173,35191]
to
contract_body [31876,37255]
at 20

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [35281,35539]
    function: function [35281,35289]
    identifier: togglePause [35290,35301]
    visibility: public [35304,35310]
    modifier_invocation [35311,35320]
        identifier: onlyAdmin [35311,35320]
    function_body [35321,35539]
        if_statement [35332,35532]
            if: if [35332,35334]
            identifier: paused [35336,35342]
            block_statement [35344,35436]
                expression_statement [35359,35374]
                    assignment_expression [35359,35373]
                        identifier: paused [35359,35365]
                        affectation_operator: = [35366,35367]
                        boolean_literal: false [35368,35373]
                emit_statement [35388,35425]
                    identifier: contractPausedOrUnpaused [35393,35417]
                    call_argument [35418,35423]
                        boolean_literal: false [35418,35423]
            else: else [35437,35441]
            block_statement [35442,35532]
                expression_statement [35457,35471]
                    assignment_expression [35457,35470]
                        identifier: paused [35457,35463]
                        affectation_operator: = [35464,35465]
                        boolean_literal: true [35466,35470]
                emit_statement [35485,35521]
                    identifier: contractPausedOrUnpaused [35490,35514]
                    call_argument [35515,35519]
                        boolean_literal: true [35515,35519]
to
contract_body [31876,37255]
at 21

New cluster:
Unknown cluster type
------------
===
insert-tree
---
fallback_receive_definition [37086,37252]
    function: function [37086,37094]
    visibility: public [37097,37103]
    state_mutability [37104,37111]
        payable: payable [37104,37111]
    function_body [37112,37252]
        expression_statement [37123,37245]
            call_expression [37123,37244]
                identifier: require [37123,37130]
                call_argument [37145,37171]
                    call_expression [37145,37171]
                        member_expression: msg.sender.send [37145,37160]
                        call_argument [37161,37170]
                            member_expression: msg.value [37161,37170]
                call_argument [37186,37233]
                    string_literal [37186,37233]
                        string: "Fallback function initiated but refund failed" [37186,37233]
to
contract_body [31876,37255]
at 23

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [37461,37498]
    type_name: string [37461,37467]
    visibility: public [37468,37474]
    identifier: name [37475,37479]
    affectation_operator: = [37480,37481]
    string_literal [37482,37497]
        string: "Wrapped Ether" [37482,37497]
to
contract_body [37454,39437]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [37504,37534]
    type_name: string [37504,37510]
    visibility: public [37511,37517]
    identifier: symbol [37518,37524]
    affectation_operator: = [37525,37526]
    string_literal [37527,37533]
        string: "WETH" [37527,37533]
to
contract_body [37454,39437]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [37540,37567]
    type_name: uint8 [37540,37545]
    visibility: public [37546,37552]
    identifier: decimals [37553,37561]
    affectation_operator: = [37562,37563]
    number_literal: 18 [37564,37566]
to
contract_body [37454,39437]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [37575,37645]
    identifier: Approval [37581,37589]
    event_paramater [37590,37609]
        type_name: address [37590,37597]
        indexed: indexed [37598,37605]
        identifier: src [37606,37609]
    event_paramater [37611,37630]
        type_name: address [37611,37618]
        indexed: indexed [37619,37626]
        identifier: guy [37627,37630]
    event_paramater [37632,37643]
        type_name: uint256 [37632,37639]
        identifier: wad [37640,37643]
to
contract_body [37454,39437]
at 3

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [37651,37721]
    identifier: Transfer [37657,37665]
    event_paramater [37666,37685]
        type_name: address [37666,37673]
        indexed: indexed [37674,37681]
        identifier: src [37682,37685]
    event_paramater [37687,37706]
        type_name: address [37687,37694]
        indexed: indexed [37695,37702]
        identifier: dst [37703,37706]
    event_paramater [37708,37719]
        type_name: uint256 [37708,37715]
        identifier: wad [37716,37719]
to
contract_body [37454,39437]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [37727,37775]
    identifier: Deposit [37733,37740]
    event_paramater [37741,37760]
        type_name: address [37741,37748]
        indexed: indexed [37749,37756]
        identifier: dst [37757,37760]
    event_paramater [37762,37773]
        type_name: uint256 [37762,37769]
        identifier: wad [37770,37773]
to
contract_body [37454,39437]
at 5

New cluster:
Unknown cluster type
------------
===
insert-tree
---
event_definition [37781,37832]
    identifier: Withdrawal [37787,37797]
    event_paramater [37798,37817]
        type_name: address [37798,37805]
        indexed: indexed [37806,37813]
        identifier: src [37814,37817]
    event_paramater [37819,37830]
        type_name: uint256 [37819,37826]
        identifier: wad [37827,37830]
to
contract_body [37454,39437]
at 6

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [37840,37885]
    type_name: mapping(address => uint256) [37840,37867]
    visibility: public [37868,37874]
    identifier: balanceOf [37875,37884]
to
contract_body [37454,39437]
at 7

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [37891,37956]
    type_name: mapping(address => mapping(address => uint256)) [37891,37938]
    visibility: public [37939,37945]
    identifier: allowance [37946,37955]
to
contract_body [37454,39437]
at 8

New cluster:
Unknown cluster type
------------
===
insert-tree
---
fallback_receive_definition [37964,38018]
    function: function [37964,37972]
    visibility: public [37975,37981]
    state_mutability [37982,37989]
        payable: payable [37982,37989]
    function_body [37990,38018]
        expression_statement [38001,38011]
            call_expression [38001,38010]
                identifier: deposit [38001,38008]
to
contract_body [37454,39437]
at 9

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_definition [38026,38218]
    function: function [38026,38034]
    identifier: deposit [38035,38042]
    visibility: public [38045,38051]
    state_mutability [38052,38059]
        payable: payable [38052,38059]
    function_body [38060,38218]
        expression_statement [38071,38106]
            augmented_assignment_expression [38071,38105]
                array_access [38071,38092]
                    identifier: balanceOf [38071,38080]
                    member_expression: msg.sender [38081,38091]
                affectation_operator: += [38093,38095]
                member_expression: msg.value [38096,38105]
        emit_statement [38116,38152]
